  
 Model:
  LAYER     H(km)       TA          TC          TF          TL          TN        Density     QA(inv)     QB(inv)
    1    20.00000    91.50081    91.50081    26.37531    32.56276    32.56276     2.72000     0.00000     0.00000
    2    15.00000   123.37000   123.37000    36.80660    43.28170    43.28170     2.92000     0.00000     0.00000
    3    42.00000   215.55856   215.55856    81.48658    67.03600    67.03600     3.33260     0.00000     0.00000
    4    43.00000   217.49756   217.49756    81.78443    67.85655    67.85655     3.35840     0.00000     0.00000
    5    45.00000   223.68619   223.68619    85.75124    68.96748    68.96748     3.39900     0.00000     0.00000
    6    45.00000   227.15739   227.15739    90.74874    68.20432    68.20432     3.34770     0.00000     0.00000
    7    50.00000   235.51076   235.51076    96.18156    69.66459    69.66459     3.34530     0.00000     0.00000
    8    50.00000   249.02644   249.02644   102.32880    73.34882    73.34882     3.38860     0.00000     0.00000
    9    50.00000   263.26486   263.26486   108.97851    77.14319    77.14319     3.43440     0.00000     0.00000
   10    50.00000   278.18542   278.18542   115.96246    81.11149    81.11149     3.48220     0.00000     0.00000
   11    50.00000   350.41678   350.41678   143.35028   103.53324   103.53324     3.92950     0.00000     0.00000
   12    50.00000   362.61530   362.61530   147.15543   107.72996   107.72996     3.92530     0.00000     0.00000
   13    50.00000   375.13480   375.13480   151.01079   112.06199   112.06199     3.92250     0.00000     0.00000
   14    50.00000   387.99792   387.99792   154.94791   116.52502   116.52502     3.92120     0.00000     0.00000
   15    50.00000   401.13257   401.13257   159.00671   121.06293   121.06293     3.92040     0.00000     0.00000
   16    50.00000   503.09653   503.09653   193.22473   154.93591   154.93591     4.26870     0.00000     0.00000
   17    50.00000   522.51422   522.51422   195.23497   163.63962   163.63962     4.32750     0.00000     0.00000
   18    49.50000   539.71991   539.71991   199.80792   169.95601   169.95601     4.38420     0.00000     0.00000
   19    49.50000   554.66699   554.66699   206.68423   173.99136   173.99136     4.43840     0.00000     0.00000
   20    49.50000   569.81769   569.81769   213.56886   178.12444   178.12444     4.49060     0.00000     0.00000
   21    49.50000   584.76135   584.76135   220.40009   182.18062   182.18062     4.54080     0.00000     0.00000
   22    49.50000   598.21252   598.21252   226.73759   185.73746   185.73746     4.57900     0.00000     0.00000
   23    49.50000   610.19806   610.19806   232.61047   188.79381   188.79381     4.60620     0.00000     0.00000
   24    49.50000   622.14612   622.14612   238.44725   191.84943   191.84943     4.63330     0.00000     0.00000
   25    49.50000   634.01227   634.01227   244.24620   194.88307   194.88307     4.66010     0.00000     0.00000
   26    49.50000   645.89331   645.89331   250.15118   197.87109   197.87109     4.68680     0.00000     0.00000
   27    49.50000   657.71844   657.71844   255.98503   200.86668   200.86668     4.71340     0.00000     0.00000
   28    49.50000   669.47534   669.47534   261.80380   203.83578   203.83578     4.73970     0.00000     0.00000
   29    49.50000   681.14069   681.14069   267.59464   206.77303   206.77303     4.76590     0.00000     0.00000
   30    49.50000   692.69568   692.69568   273.35492   209.67038   209.67038     4.79200     0.00000     0.00000
   31    49.50000   704.31659   704.31659   279.23474   212.54088   212.54088     4.81790     0.00000     0.00000
   32    49.50000   715.93970   715.93970   285.19537   215.37218   215.37218     4.84350     0.00000     0.00000
   33    49.50000   727.46967   727.46967   291.10938   218.18015   218.18015     4.86890     0.00000     0.00000
   34    49.50000   738.88220   738.88220   296.89737   220.99245   220.99245     4.89430     0.00000     0.00000
   35    49.50000   750.28583   750.28583   302.64697   223.81940   223.81940     4.91950     0.00000     0.00000
   36    49.50000   761.72620   761.72620   308.49802   226.61407   226.61407     4.94450     0.00000     0.00000
   37    49.50000   773.07764   773.07764   314.35443   229.36160   229.36160     4.96930     0.00000     0.00000
   38    49.50000   784.45984   784.45984   320.28464   232.08759   232.08759     4.99390     0.00000     0.00000
   39    49.50000   795.84882   795.84882   326.22998   234.80946   234.80946     5.01840     0.00000     0.00000
   40    49.50000   807.14960   807.14960   332.11948   237.51503   237.51503     5.04270     0.00000     0.00000
   41    49.50000   818.44733   818.44733   337.98419   240.23152   240.23152     5.06680     0.00000     0.00000
   42    49.50000   829.76843   829.76843   343.85559   242.95644   242.95644     5.09080     0.00000     0.00000
   43    49.50000   841.10834   841.10834   349.78110   245.66360   245.66360     5.11460     0.00000     0.00000
   44    49.50000   852.50452   852.50452   355.84299   248.33076   248.33076     5.13820     0.00000     0.00000
   45    49.50000   863.96973   863.96973   361.91229   251.02869   251.02869     5.16160     0.00000     0.00000
   46    49.50000   875.47650   875.47650   367.94666   253.76494   253.76494     5.18480     0.00000     0.00000
   47    49.50000   886.96930   886.96930   374.02069   256.47433   256.47433     5.20780     0.00000     0.00000
   48    49.50000   898.45941   898.45941   380.05927   259.20010   259.20010     5.23060     0.00000     0.00000
   49    49.50000   910.00336   910.00336   386.12369   261.93982   261.93982     5.25330     0.00000     0.00000
   50    49.50000   921.75031   921.75031   392.43301   264.65860   264.65860     5.27580     0.00000     0.00000
   51    49.50000   933.52032   933.52032   398.79391   267.36316   267.36316     5.29810     0.00000     0.00000
   52    49.50000   945.34045   945.34045   405.08292   270.12875   270.12875     5.32020     0.00000     0.00000
   53    49.50000   957.37079   957.37079   411.52420   272.92331   272.92331     5.34220     0.00000     0.00000
   54    49.50000   969.59290   969.59290   418.18063   275.70609   275.70609     5.36390     0.00000     0.00000
   55    48.50000   981.87091   981.87091   424.78885   278.54102   278.54102     5.38550     0.00000     0.00000
   56    50.00000   994.24481   994.24481   431.44400   281.40039   281.40039     5.40690     0.00000     0.00000
   57    50.00000  1006.92529  1006.92529   438.34619   284.28958   284.28958     5.42820     0.00000     0.00000
   58    49.66990  1063.49866  1063.49866   462.95718   300.27072   300.27072     5.70650     0.00000     0.00000
   59    49.66020  1068.94495  1068.94495   463.86514   302.53986   302.53986     5.73270     0.00000     0.00000
   60    52.16990  1074.36792  1074.36792   464.63666   304.86572   304.86572     5.75900     0.00000     0.00000


                      RAYLEIGH WAVE      MODE #  0
        T = 0.1000E+02 C =    0.3232E+01 U   = 0.3023E+01
        AR= 0.1362E-02 GAMMA= 0.0000E+00 ZREF= 0.0000E+00
    M       UR         TR        UZ         TZ        DC/DH      DC/DAv     DC/DAh     DC/DN      DC/DBv     DC/DBh     DC/DR
    7  -0.151E+00  0.565E+00  0.380E+00 -0.506E+00 -0.200E-03  0.151E-01 -0.149E-01 -0.456E-01  0.751E-01  0.000E+00  0.291E-01
    8  -0.107E+00  0.389E+00  0.237E+00 -0.361E+00 -0.929E-04  0.709E-02 -0.702E-02 -0.225E-01  0.333E-01  0.000E+00  0.143E-01
    9  -0.715E-01  0.254E+00  0.141E+00 -0.248E+00 -0.481E-04  0.305E-02 -0.302E-02 -0.100E-01  0.134E-01  0.000E+00  0.624E-02
   10  -0.444E-01  0.159E+00  0.786E-01 -0.165E+00 -0.305E-04  0.116E-02 -0.114E-02 -0.376E-02  0.494E-02  0.000E+00  0.251E-02
   11  -0.220E-01  0.104E+00  0.412E-01 -0.103E+00 -0.258E-05  0.334E-03 -0.331E-03 -0.118E-02  0.149E-02  0.000E+00  0.715E-03
   12  -0.130E-01  0.622E-01  0.228E-01 -0.617E-01 -0.855E-06  0.112E-03 -0.111E-03 -0.404E-03  0.495E-03  0.000E+00  0.250E-03
   13  -0.742E-02  0.358E-01  0.123E-01 -0.360E-01 -0.300E-06  0.355E-04 -0.354E-04 -0.130E-03  0.154E-03  0.000E+00  0.818E-04
   14  -0.411E-02  0.200E-01  0.638E-02 -0.206E-01 -0.131E-06  0.109E-04 -0.108E-04 -0.402E-04  0.456E-04  0.000E+00  0.254E-04
   15  -0.219E-02  0.108E-01  0.315E-02 -0.117E-01 -0.828E-07  0.312E-05 -0.308E-05 -0.111E-04  0.127E-04  0.000E+00  0.754E-05
   16  -0.956E-03  0.624E-02  0.144E-02 -0.647E-02 -0.530E-08  0.672E-06 -0.668E-06 -0.259E-05  0.290E-05  0.000E+00  0.172E-05
   17  -0.480E-03  0.329E-02  0.709E-03 -0.338E-02 -0.920E-09  0.168E-06 -0.167E-06 -0.645E-06  0.737E-06  0.000E+00  0.446E-06
   18  -0.239E-03  0.170E-02  0.347E-03 -0.172E-02 -0.155E-09  0.414E-07 -0.413E-07 -0.161E-06  0.183E-06  0.000E+00  0.111E-06
   19  -0.120E-03  0.863E-03  0.170E-03 -0.873E-03 -0.380E-10  0.103E-07 -0.103E-07 -0.410E-07  0.460E-07  0.000E+00  0.278E-07
   20  -0.594E-04  0.435E-03  0.831E-04 -0.438E-03 -0.870E-11  0.253E-08 -0.253E-08 -0.102E-07  0.113E-07  0.000E+00  0.682E-08
   21  -0.291E-04  0.218E-03  0.403E-04 -0.218E-03 -0.182E-11  0.611E-09 -0.610E-09 -0.252E-08  0.273E-08  0.000E+00  0.165E-08
   22  -0.142E-04  0.108E-03  0.194E-04 -0.108E-03 -0.380E-12  0.146E-09 -0.146E-09 -0.611E-09  0.652E-09  0.000E+00  0.393E-09
   23  -0.691E-05  0.531E-04  0.934E-05 -0.530E-04 -0.878E-13  0.344E-10 -0.344E-10 -0.147E-09  0.154E-09  0.000E+00  0.929E-10
   24  -0.333E-05  0.260E-04  0.447E-05 -0.259E-04 -0.200E-13  0.805E-11 -0.804E-11 -0.348E-10  0.360E-10  0.000E+00  0.217E-10
   25  -0.160E-05  0.126E-04  0.213E-05 -0.126E-04 -0.448E-14  0.186E-11 -0.186E-11 -0.817E-11  0.832E-11  0.000E+00  0.504E-11
   26  -0.765E-06  0.612E-05  0.101E-05 -0.608E-05 -0.101E-14  0.427E-12 -0.427E-12 -0.190E-11  0.191E-11  0.000E+00  0.116E-11
   27  -0.364E-06  0.295E-05  0.478E-06 -0.293E-05 -0.224E-15  0.974E-13 -0.973E-13 -0.439E-12  0.434E-12  0.000E+00  0.264E-12
   28  -0.173E-06  0.142E-05  0.225E-06 -0.141E-05 -0.493E-16  0.220E-13 -0.220E-13 -0.100E-12  0.981E-13  0.000E+00  0.596E-13
   29  -0.816E-07  0.678E-06  0.106E-06 -0.673E-06 -0.108E-16  0.495E-14 -0.495E-14 -0.228E-13  0.220E-13  0.000E+00  0.134E-13
   30  -0.384E-07  0.324E-06  0.497E-07 -0.321E-06 -0.234E-17  0.111E-14 -0.111E-14 -0.516E-14  0.492E-14  0.000E+00  0.299E-14
   31  -0.181E-07  0.154E-06  0.232E-07 -0.153E-06 -0.507E-18  0.246E-15 -0.246E-15 -0.116E-14  0.109E-14  0.000E+00  0.664E-15
   32  -0.846E-08  0.730E-07  0.108E-07 -0.723E-07 -0.110E-18  0.544E-16 -0.543E-16 -0.259E-15  0.241E-15  0.000E+00  0.147E-15
   33  -0.396E-08  0.345E-07  0.505E-08 -0.342E-07 -0.239E-19  0.120E-16 -0.120E-16 -0.577E-16  0.530E-16  0.000E+00  0.322E-16
   34  -0.184E-08  0.163E-07  0.235E-08 -0.161E-07 -0.516E-20  0.262E-17 -0.262E-17 -0.128E-16  0.116E-16  0.000E+00  0.705E-17
   35  -0.858E-09  0.768E-08  0.109E-08 -0.760E-08 -0.110E-20  0.572E-18 -0.571E-18 -0.281E-17  0.253E-17  0.000E+00  0.154E-17
   36  -0.399E-09  0.361E-08  0.504E-09 -0.357E-08 -0.232E-21  0.124E-18 -0.124E-18 -0.616E-18  0.548E-18  0.000E+00  0.333E-18
   37  -0.185E-09  0.169E-08  0.233E-09 -0.167E-08 -0.492E-22  0.269E-19 -0.269E-19 -0.135E-18  0.118E-18  0.000E+00  0.720E-19
   38  -0.855E-10  0.791E-09  0.108E-09 -0.783E-09 -0.105E-22  0.580E-20 -0.579E-20 -0.293E-19  0.255E-19  0.000E+00  0.155E-19
   39  -0.395E-10  0.369E-09  0.495E-10 -0.366E-09 -0.221E-23  0.125E-20 -0.125E-20 -0.636E-20  0.547E-20  0.000E+00  0.333E-20
   40  -0.182E-10  0.172E-09  0.228E-10 -0.170E-09 -0.469E-24  0.267E-21 -0.267E-21 -0.137E-20  0.117E-20  0.000E+00  0.711E-21
   41  -0.838E-11  0.801E-10  0.105E-10 -0.793E-10 -0.991E-25  0.570E-22 -0.570E-22 -0.296E-21  0.250E-21  0.000E+00  0.152E-21
   42  -0.385E-11  0.372E-10  0.480E-11 -0.369E-10 -0.207E-25  0.121E-22 -0.121E-22 -0.635E-22  0.530E-22  0.000E+00  0.322E-22
   43  -0.177E-11  0.173E-10  0.220E-11 -0.171E-10 -0.430E-26  0.257E-23 -0.257E-23 -0.136E-22  0.112E-22  0.000E+00  0.682E-23
   44  -0.810E-12  0.799E-11  0.101E-11 -0.792E-11 -0.911E-27  0.544E-24 -0.544E-24 -0.290E-23  0.238E-23  0.000E+00  0.144E-23
   45  -0.371E-12  0.370E-11  0.459E-12 -0.366E-11 -0.192E-27  0.115E-24 -0.115E-24 -0.616E-24  0.500E-24  0.000E+00  0.303E-24
   46  -0.169E-12  0.171E-11  0.209E-12 -0.169E-11 -0.397E-28  0.241E-25 -0.241E-25 -0.131E-24  0.105E-24  0.000E+00  0.636E-25
   47  -0.773E-13  0.787E-12  0.954E-13 -0.780E-12 -0.828E-29  0.507E-26 -0.507E-26 -0.276E-25  0.220E-25  0.000E+00  0.133E-25
   48  -0.352E-13  0.362E-12  0.434E-13 -0.359E-12 -0.172E-29  0.106E-26 -0.106E-26 -0.583E-26  0.460E-26  0.000E+00  0.278E-26
   49  -0.160E-13  0.167E-12  0.197E-13 -0.165E-12 -0.353E-30  0.221E-27 -0.221E-27 -0.122E-26  0.959E-27  0.000E+00  0.580E-27
   50  -0.729E-14  0.765E-13  0.895E-14 -0.758E-13 -0.726E-31  0.460E-28 -0.460E-28 -0.257E-27  0.199E-27  0.000E+00  0.121E-27
   51  -0.331E-14  0.351E-13  0.406E-14 -0.348E-13 -0.152E-31  0.956E-29 -0.956E-29 -0.538E-28  0.413E-28  0.000E+00  0.250E-28
   52  -0.150E-14  0.161E-13  0.184E-14 -0.159E-13 -0.315E-32  0.198E-29 -0.198E-29 -0.112E-28  0.855E-29  0.000E+00  0.517E-29
   53  -0.680E-15  0.735E-14  0.830E-15 -0.729E-14 -0.648E-33  0.409E-30 -0.409E-30 -0.234E-29  0.176E-29  0.000E+00  0.107E-29
   54  -0.307E-15  0.336E-14  0.375E-15 -0.333E-14 -0.138E-33  0.844E-31 -0.844E-31 -0.486E-30  0.363E-30  0.000E+00  0.219E-30
   55  -0.139E-15  0.153E-14  0.169E-15 -0.152E-14 -0.317E-34  0.172E-31 -0.172E-31 -0.998E-31  0.739E-31  0.000E+00  0.447E-31
   56  -0.638E-16  0.708E-15  0.772E-16 -0.706E-15 -0.917E-35  0.371E-32 -0.371E-32 -0.216E-31  0.158E-31  0.000E+00  0.956E-32
   57  -0.285E-16  0.319E-15  0.342E-16 -0.320E-15 -0.462E-35  0.748E-33 -0.748E-33 -0.436E-32  0.318E-32  0.000E+00  0.192E-32
   58  -0.123E-16  0.146E-15  0.150E-16 -0.145E-15  0.000E+00  0.146E-33 -0.146E-33 -0.861E-33  0.627E-33  0.000E+00  0.361E-33
   59  -0.554E-17  0.664E-16  0.673E-17 -0.658E-16  0.000E+00  0.296E-34 -0.296E-34 -0.174E-33  0.127E-33  0.000E+00  0.732E-34
   60  -0.249E-17  0.301E-16  0.303E-17 -0.297E-16  0.000E+00  0.752E-35 -0.752E-35 -0.442E-34  0.325E-34  0.000E+00  0.186E-34


                      RAYLEIGH WAVE      MODE #  1
        T = 0.8000E+02 C =    0.5340E+01 U   = 0.4412E+01
        AR= 0.5348E-05 GAMMA= 0.0000E+00 ZREF= 0.0000E+00
    M       UR         TR        UZ         TZ        DC/DH      DC/DAv     DC/DAh     DC/DN      DC/DBv     DC/DBh     DC/DR
    1   0.504E+00  0.000E+00  0.100E+01  0.000E+00 -0.217E-02  0.174E-03  0.243E-02 -0.985E-05  0.213E-04  0.000E+00 -0.159E-01
    2   0.215E+00  0.241E-01  0.994E+00 -0.334E+00 -0.225E-02  0.849E-03  0.968E-03  0.685E-03 -0.786E-03  0.000E+00 -0.103E-01
    3   0.157E-01  0.652E-01  0.945E+00 -0.587E+00 -0.239E-02  0.102E-01 -0.866E-02 -0.200E-01  0.150E-01  0.000E+00 -0.150E-01
    4  -0.444E+00  0.987E-01  0.708E+00 -0.126E+01 -0.238E-02  0.324E-01 -0.319E-01 -0.861E-01  0.637E-01  0.000E+00  0.207E-01
    5  -0.741E+00 -0.605E-01  0.268E+00 -0.168E+01 -0.232E-02  0.517E-01 -0.516E-01 -0.154E+00  0.112E+00  0.000E+00  0.487E-01
    6  -0.868E+00 -0.360E+00 -0.296E+00 -0.181E+01 -0.236E-02  0.529E-01 -0.529E-01 -0.174E+00  0.127E+00  0.000E+00  0.447E-01
    7  -0.829E+00 -0.701E+00 -0.868E+00 -0.161E+01 -0.222E-02  0.397E-01 -0.396E-01 -0.144E+00  0.126E+00  0.000E+00  0.959E-02
    8  -0.639E+00 -0.110E+01 -0.138E+01 -0.110E+01 -0.204E-02  0.150E-01 -0.144E-01 -0.634E-01  0.104E+00  0.000E+00 -0.372E-01
    9  -0.375E+00 -0.147E+01 -0.169E+01 -0.426E+00 -0.191E-02  0.184E-02 -0.544E-03 -0.112E-01  0.102E+00  0.000E+00 -0.557E-01
   10  -0.138E+00 -0.176E+01 -0.178E+01  0.237E+00 -0.177E-02  0.114E-02  0.106E-02  0.121E-02  0.119E+00  0.000E+00 -0.405E-01
   11  -0.713E-02 -0.200E+01 -0.171E+01  0.738E+00 -0.137E-02  0.621E-02 -0.447E-02 -0.118E-01  0.112E+00  0.000E+00 -0.336E-01
   12   0.197E+00 -0.208E+01 -0.153E+01  0.120E+01 -0.111E-02  0.134E-01 -0.124E-01 -0.379E-01  0.117E+00  0.000E+00 -0.407E-02
   13   0.291E+00 -0.195E+01 -0.127E+01  0.141E+01 -0.871E-03  0.162E-01 -0.156E-01 -0.511E-01  0.102E+00  0.000E+00  0.140E-01
   14   0.309E+00 -0.170E+01 -0.991E+00  0.144E+01 -0.677E-03  0.146E-01 -0.141E-01 -0.473E-01  0.768E-01  0.000E+00  0.204E-01
   15   0.269E+00 -0.143E+01 -0.725E+00  0.133E+01 -0.542E-03  0.101E-01 -0.955E-02 -0.312E-01  0.510E-01  0.000E+00  0.193E-01
   16   0.176E+00 -0.122E+01 -0.506E+00  0.110E+01 -0.955E-04  0.502E-02 -0.487E-02 -0.173E-01  0.262E-01  0.000E+00  0.993E-02
   17   0.141E+00 -0.969E+00 -0.363E+00  0.865E+00 -0.362E-04  0.288E-02 -0.283E-02 -0.102E-01  0.150E-01  0.000E+00  0.622E-02
   18   0.108E+00 -0.735E+00 -0.257E+00  0.652E+00 -0.138E-04  0.155E-02 -0.154E-02 -0.570E-02  0.812E-02  0.000E+00  0.352E-02
   19   0.809E-01 -0.542E+00 -0.180E+00  0.480E+00 -0.682E-05  0.822E-03 -0.816E-03 -0.313E-02  0.428E-02  0.000E+00  0.191E-02
   20   0.586E-01 -0.392E+00 -0.124E+00  0.346E+00 -0.314E-05  0.418E-03 -0.416E-03 -0.164E-02  0.216E-02  0.000E+00  0.983E-03
   21   0.416E-01 -0.279E+00 -0.849E-01  0.246E+00 -0.136E-05  0.206E-03 -0.205E-03 -0.828E-03  0.106E-02  0.000E+00  0.490E-03
   22   0.291E-01 -0.196E+00 -0.577E-01  0.173E+00 -0.587E-06  0.996E-04 -0.993E-04 -0.409E-03  0.511E-03  0.000E+00  0.238E-03
   23   0.202E-01 -0.136E+00 -0.389E-01  0.121E+00 -0.267E-06  0.472E-04 -0.471E-04 -0.198E-03  0.241E-03  0.000E+00  0.114E-03
   24   0.138E-01 -0.935E-01 -0.260E-01  0.831E-01 -0.119E-06  0.220E-04 -0.220E-04 -0.937E-04  0.111E-03  0.000E+00  0.533E-04
   25   0.937E-02 -0.638E-01 -0.173E-01  0.569E-01 -0.525E-07  0.101E-04 -0.101E-04 -0.437E-04  0.508E-04  0.000E+00  0.246E-04
   26   0.630E-02 -0.432E-01 -0.115E-01  0.386E-01 -0.230E-07  0.456E-05 -0.456E-05 -0.200E-04  0.229E-04  0.000E+00  0.112E-04
   27   0.421E-02 -0.291E-01 -0.756E-02  0.261E-01 -0.990E-08  0.204E-05 -0.204E-05 -0.908E-05  0.102E-04  0.000E+00  0.500E-05
   28   0.280E-02 -0.195E-01 -0.496E-02  0.175E-01 -0.422E-08  0.901E-06 -0.900E-06 -0.407E-05  0.448E-05  0.000E+00  0.221E-05
   29   0.185E-02 -0.130E-01 -0.324E-02  0.117E-01 -0.178E-08  0.395E-06 -0.394E-06 -0.180E-05  0.195E-05  0.000E+00  0.971E-06
   30   0.121E-02 -0.862E-02 -0.211E-02  0.778E-02 -0.747E-09  0.171E-06 -0.171E-06 -0.792E-06  0.842E-06  0.000E+00  0.422E-06
   31   0.795E-03 -0.569E-02 -0.137E-02  0.515E-02 -0.311E-09  0.736E-07 -0.736E-07 -0.345E-06  0.361E-06  0.000E+00  0.181E-06
   32   0.518E-03 -0.374E-02 -0.882E-03  0.340E-02 -0.129E-09  0.314E-07 -0.314E-07 -0.149E-06  0.153E-06  0.000E+00  0.775E-07
   33   0.336E-03 -0.245E-02 -0.568E-03  0.223E-02 -0.537E-10  0.133E-07 -0.133E-07 -0.638E-07  0.648E-07  0.000E+00  0.328E-07
   34   0.218E-03 -0.160E-02 -0.365E-03  0.146E-02 -0.222E-10  0.561E-08 -0.561E-08 -0.271E-07  0.272E-07  0.000E+00  0.138E-07
   35   0.140E-03 -0.104E-02 -0.233E-03  0.952E-03 -0.897E-11  0.234E-08 -0.234E-08 -0.114E-07  0.113E-07  0.000E+00  0.578E-08
   36   0.901E-04 -0.676E-03 -0.149E-03  0.619E-03 -0.361E-11  0.974E-09 -0.974E-09 -0.480E-08  0.468E-08  0.000E+00  0.240E-08
   37   0.578E-04 -0.437E-03 -0.948E-04  0.401E-03 -0.146E-11  0.402E-09 -0.402E-09 -0.200E-08  0.193E-08  0.000E+00  0.990E-09
   38   0.369E-04 -0.282E-03 -0.602E-04  0.259E-03 -0.587E-12  0.165E-09 -0.165E-09 -0.830E-09  0.789E-09  0.000E+00  0.406E-09
   39   0.235E-04 -0.181E-03 -0.381E-04  0.167E-03 -0.235E-12  0.675E-10 -0.675E-10 -0.342E-09  0.321E-09  0.000E+00  0.166E-09
   40   0.149E-04 -0.116E-03 -0.241E-04  0.107E-03 -0.943E-13  0.274E-10 -0.274E-10 -0.140E-09  0.130E-09  0.000E+00  0.673E-10
   41   0.947E-05 -0.743E-04 -0.152E-04  0.686E-04 -0.375E-13  0.111E-10 -0.111E-10 -0.572E-10  0.524E-10  0.000E+00  0.272E-10
   42   0.599E-05 -0.474E-04 -0.955E-05  0.438E-04 -0.148E-13  0.446E-11 -0.446E-11 -0.232E-10  0.210E-10  0.000E+00  0.109E-10
   43   0.378E-05 -0.302E-04 -0.599E-05  0.279E-04 -0.579E-14  0.179E-11 -0.179E-11 -0.937E-11  0.839E-11  0.000E+00  0.437E-11
   44   0.238E-05 -0.192E-04 -0.375E-05  0.178E-04 -0.230E-14  0.712E-12 -0.712E-12 -0.377E-11  0.333E-11  0.000E+00  0.174E-11
   45   0.149E-05 -0.121E-04 -0.234E-05  0.113E-04 -0.906E-15  0.282E-12 -0.282E-12 -0.151E-11  0.132E-11  0.000E+00  0.689E-12
   46   0.935E-06 -0.767E-05 -0.146E-05  0.714E-05 -0.351E-15  0.112E-12 -0.111E-12 -0.600E-12  0.519E-12  0.000E+00  0.272E-12
   47   0.584E-06 -0.484E-05 -0.910E-06  0.451E-05 -0.137E-15  0.439E-13 -0.438E-13 -0.238E-12  0.204E-12  0.000E+00  0.107E-12
   48   0.365E-06 -0.304E-05 -0.565E-06  0.284E-05 -0.529E-16  0.172E-13 -0.172E-13 -0.939E-13  0.795E-13  0.000E+00  0.418E-13
   49   0.227E-06 -0.191E-05 -0.350E-06  0.179E-05 -0.203E-16  0.670E-14 -0.670E-14 -0.369E-13  0.309E-13  0.000E+00  0.163E-13
   50   0.141E-06 -0.120E-05 -0.217E-06  0.112E-05 -0.782E-17  0.260E-14 -0.260E-14 -0.144E-13  0.120E-13  0.000E+00  0.631E-14
   51   0.874E-07 -0.749E-06 -0.134E-06  0.702E-06 -0.305E-17  0.101E-14 -0.101E-14 -0.563E-14  0.462E-14  0.000E+00  0.244E-14
   52   0.541E-07 -0.468E-06 -0.824E-07  0.439E-06 -0.118E-17  0.388E-15 -0.388E-15 -0.219E-14  0.178E-14  0.000E+00  0.939E-15
   53   0.334E-07 -0.291E-06 -0.507E-07  0.274E-06 -0.462E-18  0.149E-15 -0.149E-15 -0.847E-15  0.680E-15  0.000E+00  0.360E-15
   54   0.206E-07 -0.181E-06 -0.311E-07  0.171E-06 -0.190E-18  0.571E-16 -0.571E-16 -0.327E-15  0.259E-15  0.000E+00  0.138E-15
   55   0.127E-07 -0.112E-06 -0.190E-07  0.106E-06 -0.848E-19  0.216E-16 -0.216E-16 -0.124E-15  0.973E-16  0.000E+00  0.517E-16
   56   0.787E-08 -0.700E-07 -0.117E-07  0.667E-07 -0.441E-19  0.852E-17 -0.851E-17 -0.493E-16  0.382E-16  0.000E+00  0.204E-16
   57   0.477E-08 -0.431E-07 -0.704E-08  0.413E-07 -0.289E-19  0.316E-17 -0.316E-17 -0.182E-16  0.142E-16  0.000E+00  0.763E-17
   58   0.281E-08 -0.269E-07 -0.422E-08  0.253E-07 -0.204E-20  0.114E-17 -0.114E-17 -0.669E-17  0.518E-17  0.000E+00  0.263E-17
   59   0.172E-08 -0.166E-07 -0.258E-08  0.156E-07 -0.566E-21  0.427E-18 -0.427E-18 -0.250E-17  0.195E-17  0.000E+00  0.987E-18
   60   0.105E-08 -0.102E-07 -0.158E-08  0.956E-08  0.000E+00  0.256E-18 -0.256E-18 -0.150E-17  0.117E-17  0.000E+00  0.591E-18


                      RAYLEIGH WAVE      MODE #  0
        T = 0.9000E+02 C =    0.4069E+01 U   = 0.3858E+01
        AR= 0.5377E-04 GAMMA= 0.0000E+00 ZREF= 0.0000E+00
    M       UR         TR        UZ         TZ        DC/DH      DC/DAv     DC/DAh     DC/DN      DC/DBv     DC/DBh     DC/DR
    1   0.857E+00  0.000E+00  0.100E+01  0.000E+00 -0.360E-02  0.274E-02  0.435E-01 -0.212E-01  0.331E-01  0.000E+00 -0.424E-01
    2   0.560E+00  0.173E+00  0.104E+01 -0.242E+00 -0.233E-02  0.195E-03  0.285E-01  0.112E-02  0.756E-02  0.000E+00 -0.341E-01
    3   0.380E+00  0.329E+00  0.104E+01 -0.399E+00 -0.499E-03  0.571E-02  0.281E-01  0.128E-01  0.647E-01  0.000E+00 -0.798E-01
    4   0.116E-01  0.755E+00  0.975E+00 -0.673E+00 -0.498E-03  0.242E-01 -0.139E-01 -0.270E-01  0.157E+00  0.000E+00 -0.972E-02
    5  -0.139E+00  0.823E+00  0.814E+00 -0.708E+00 -0.432E-03  0.318E-01 -0.287E-01 -0.688E-01  0.181E+00  0.000E+00  0.337E-01
    6  -0.185E+00  0.724E+00  0.627E+00 -0.642E+00 -0.443E-03  0.272E-01 -0.262E-01 -0.723E-01  0.141E+00  0.000E+00  0.433E-01
    7  -0.170E+00  0.581E+00  0.455E+00 -0.534E+00 -0.318E-03  0.198E-01 -0.194E-01 -0.579E-01  0.961E-01  0.000E+00  0.360E-01
    8  -0.132E+00  0.429E+00  0.301E+00 -0.409E+00 -0.170E-03  0.107E-01 -0.106E-01 -0.333E-01  0.491E-01  0.000E+00  0.207E-01
    9  -0.947E-01  0.300E+00  0.190E+00 -0.300E+00 -0.989E-04  0.529E-02 -0.522E-02 -0.170E-01  0.228E-01  0.000E+00  0.105E-01
   10  -0.628E-01  0.203E+00  0.114E+00 -0.213E+00 -0.664E-04  0.228E-02 -0.223E-02 -0.726E-02  0.967E-02  0.000E+00  0.491E-02
